id,app,version,sdk_min,sdk_trg,check,method,apis,apis_number,message,modified_files
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
,com.duolingo,3.76.2,,,,,,0,,
